Time: 2026-04-14 10:55:33
Log Dir: logs/2026-04-14_10-55-33/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 29 (CIFAR10) | Target Loss: 0.0371 | G Loss: 4.2875 | D Loss: 0.2448
Client 30 (CIFAR10) | Target Loss: 0.5754 | G Loss: 4.4775 | D Loss: 0.0315
Client 31 (CIFAR10) | Target Loss: 0.7149 | G Loss: 3.3089 | D Loss: 0.3136
Round 36 | Client 0 | Model: (MLP) | Acc: 94.11%
Round 36 | Client 1 | Model: (CNN) | Acc: 97.90%
Round 36 | Client 2 | Model: (ResNet8) | Acc: 98.64%
Round 36 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 36 | Client 4 | Model: (MobileNetV2) | Acc: 96.90%
Round 36 | Client 5 | Model: (MobileNetV3) | Acc: 90.86%
Round 36 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 36 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 36 | Client 8 | Model: (ShuffleNet) | Acc: 80.40%
Round 36 | Client 9 | Model: (SqueezeNet) | Acc: 96.83%
Round 36 | Client 11 | Model: (MLP) | Acc: 80.76%
Round 36 | Client 12 | Model: (CNN) | Acc: 83.45%
Round 36 | Client 13 | Model: (ResNet8) | Acc: 82.72%
Round 36 | Client 14 | Model: (ResNet18) | Acc: 84.14%
Round 36 | Client 15 | Model: (MobileNetV2) | Acc: 84.11%
Round 36 | Client 16 | Model: (MobileNetV3) | Acc: 78.59%
Round 36 | Client 17 | Model: (LeNet) | Acc: 83.61%
Round 36 | Client 18 | Model: (AlexNet) | Acc: 82.56%
Round 36 | Client 19 | Model: (ShuffleNet) | Acc: 83.18%
Round 36 | Client 20 | Model: (SqueezeNet) | Acc: 82.40%
Round 36 | Client 22 | Model: (MLP) | Acc: 39.09%
Round 36 | Client 23 | Model: (CNN) | Acc: 50.11%
Round 36 | Client 24 | Model: (ResNet8) | Acc: 57.71%
Round 36 | Client 25 | Model: (ResNet18) | Acc: 62.49%
Round 36 | Client 26 | Model: (MobileNetV2) | Acc: 41.24%
Round 36 | Client 27 | Model: (MobileNetV3) | Acc: 46.35%
Round 36 | Client 28 | Model: (LeNet) | Acc: 51.93%
Round 36 | Client 29 | Model: (AlexNet) | Acc: 56.54%
Round 36 | Client 30 | Model: (ShuffleNet) | Acc: 38.05%
Round 36 | Client 31 | Model: (SqueezeNet) | Acc: 42.92%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 37 ---
Client 0 (MNIST) | Target Loss: 0.0658 | G Loss: 4.6453 | D Loss: 0.0730
Client 1 (MNIST) | Target Loss: 0.0040 | G Loss: 4.8285 | D Loss: 0.1441
Client 2 (MNIST) | Target Loss: 0.0013 | G Loss: 5.5018 | D Loss: 0.0564
Client 3 (MNIST) | Target Loss: 0.0065 | G Loss: 7.4803 | D Loss: 0.0015
Client 4 (MNIST) | Target Loss: 0.0574 | G Loss: 5.1829 | D Loss: 0.0181
Client 5 (MNIST) | Target Loss: 0.1935 | G Loss: 6.3975 | D Loss: 0.0048
Client 6 (MNIST) | Target Loss: 0.0070 | G Loss: 5.3408 | D Loss: 0.0326
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7875 | D Loss: 0.1203
Client 8 (MNIST) | Target Loss: 0.4088 | G Loss: 5.7169 | D Loss: 0.0444
Client 9 (MNIST) | Target Loss: 0.0276 | G Loss: 6.7796 | D Loss: 0.0029
Client 11 (EMNIST) | Target Loss: 0.3306 | G Loss: 8.4648 | D Loss: 0.0179
Client 12 (EMNIST) | Target Loss: 0.2773 | G Loss: 8.0253 | D Loss: 0.0119
Client 13 (EMNIST) | Target Loss: 0.0450 | G Loss: 7.8645 | D Loss: 0.0108
Client 14 (EMNIST) | Target Loss: 0.0258 | G Loss: 7.2103 | D Loss: 0.0087
Client 15 (EMNIST) | Target Loss: 0.3093 | G Loss: 7.2636 | D Loss: 0.0139
Client 16 (EMNIST) | Target Loss: 0.4188 | G Loss: 7.6175 | D Loss: 0.0133
Client 17 (EMNIST) | Target Loss: 0.2501 | G Loss: 8.0637 | D Loss: 0.0137
Client 18 (EMNIST) | Target Loss: 0.0758 | G Loss: 7.4197 | D Loss: 0.0109
Client 19 (EMNIST) | Target Loss: 0.3107 | G Loss: 8.0263 | D Loss: 0.0153
Client 20 (EMNIST) | Target Loss: 0.3871 | G Loss: 7.9300 | D Loss: 0.0168
Client 22 (CIFAR10) | Target Loss: 0.1133 | G Loss: 3.6704 | D Loss: 0.0604
Client 23 (CIFAR10) | Target Loss: 0.4131 | G Loss: 3.7242 | D Loss: 0.0604
Client 24 (CIFAR10) | Target Loss: 0.0062 | G Loss: 4.0674 | D Loss: 0.0406
Client 25 (CIFAR10) | Target Loss: 0.0273 | G Loss: 3.6173 | D Loss: 0.1486
Client 26 (CIFAR10) | Target Loss: 0.3125 | G Loss: 4.3531 | D Loss: 0.0323
Client 27 (CIFAR10) | Target Loss: 0.9373 | G Loss: 1.2639 | D Loss: 0.6982
Client 28 (CIFAR10) | Target Loss: 0.3333 | G Loss: 4.3194 | D Loss: 0.0307
Client 29 (CIFAR10) | Target Loss: 0.0097 | G Loss: 3.7677 | D Loss: 0.1109
Client 30 (CIFAR10) | Target Loss: 0.5767 | G Loss: 4.4092 | D Loss: 0.2639
Client 31 (CIFAR10) | Target Loss: 0.7375 | G Loss: 4.2028 | D Loss: 0.0358
Round 37 | Client 0 | Model: (MLP) | Acc: 95.31%
Round 37 | Client 1 | Model: (CNN) | Acc: 93.36%
Round 37 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 37 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 37 | Client 4 | Model: (MobileNetV2) | Acc: 96.90%
Round 37 | Client 5 | Model: (MobileNetV3) | Acc: 91.08%
Round 37 | Client 6 | Model: (LeNet) | Acc: 97.92%
Round 37 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 37 | Client 8 | Model: (ShuffleNet) | Acc: 77.51%
Round 37 | Client 9 | Model: (SqueezeNet) | Acc: 97.16%
Round 37 | Client 11 | Model: (MLP) | Acc: 79.89%
Round 37 | Client 12 | Model: (CNN) | Acc: 85.44%
Round 37 | Client 13 | Model: (ResNet8) | Acc: 81.86%
Round 37 | Client 14 | Model: (ResNet18) | Acc: 84.43%
Round 37 | Client 15 | Model: (MobileNetV2) | Acc: 84.14%
Round 37 | Client 16 | Model: (MobileNetV3) | Acc: 78.88%
Round 37 | Client 17 | Model: (LeNet) | Acc: 83.39%
Round 37 | Client 18 | Model: (AlexNet) | Acc: 82.71%
Round 37 | Client 19 | Model: (ShuffleNet) | Acc: 83.50%
Round 37 | Client 20 | Model: (SqueezeNet) | Acc: 83.86%
Round 37 | Client 22 | Model: (MLP) | Acc: 42.57%
Round 37 | Client 23 | Model: (CNN) | Acc: 57.03%
Round 37 | Client 24 | Model: (ResNet8) | Acc: 61.78%
Round 37 | Client 25 | Model: (ResNet18) | Acc: 60.38%
Round 37 | Client 26 | Model: (MobileNetV2) | Acc: 41.66%
Round 37 | Client 27 | Model: (MobileNetV3) | Acc: 45.92%
Round 37 | Client 28 | Model: (LeNet) | Acc: 50.61%
Round 37 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 37 | Client 30 | Model: (ShuffleNet) | Acc: 39.14%
Round 37 | Client 31 | Model: (SqueezeNet) | Acc: 38.43%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 38 ---
Client 0 (MNIST) | Target Loss: 0.0357 | G Loss: 4.7701 | D Loss: 0.0742
Client 1 (MNIST) | Target Loss: 0.0140 | G Loss: 5.3800 | D Loss: 0.0185
Client 2 (MNIST) | Target Loss: 0.0004 | G Loss: 6.1382 | D Loss: 0.0071
Client 3 (MNIST) | Target Loss: 0.0020 | G Loss: 6.9359 | D Loss: 0.0519
Client 4 (MNIST) | Target Loss: 0.0439 | G Loss: 6.2753 | D Loss: 0.0051
Client 5 (MNIST) | Target Loss: 0.1721 | G Loss: 5.2538 | D Loss: 0.0936
Client 6 (MNIST) | Target Loss: 0.0033 | G Loss: 6.6009 | D Loss: 0.0042
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0463 | D Loss: 0.0969
Client 8 (MNIST) | Target Loss: 0.3306 | G Loss: 5.0753 | D Loss: 0.0513
Client 9 (MNIST) | Target Loss: 0.0326 | G Loss: 7.1482 | D Loss: 0.0219
Client 11 (EMNIST) | Target Loss: 0.3359 | G Loss: 8.1527 | D Loss: 0.0135
Client 12 (EMNIST) | Target Loss: 0.2739 | G Loss: 7.9247 | D Loss: 0.0189
Client 13 (EMNIST) | Target Loss: 0.0376 | G Loss: 7.7243 | D Loss: 0.0140
Client 14 (EMNIST) | Target Loss: 0.0242 | G Loss: 7.3912 | D Loss: 0.0125
Client 15 (EMNIST) | Target Loss: 0.3076 | G Loss: 7.4022 | D Loss: 0.0138
Client 16 (EMNIST) | Target Loss: 0.4086 | G Loss: 6.7165 | D Loss: 0.0132
Client 17 (EMNIST) | Target Loss: 0.2464 | G Loss: 8.1738 | D Loss: 0.0100
Client 18 (EMNIST) | Target Loss: 0.0789 | G Loss: 7.5582 | D Loss: 0.0118
Client 19 (EMNIST) | Target Loss: 0.3120 | G Loss: 7.6900 | D Loss: 0.0229
Client 20 (EMNIST) | Target Loss: 0.3965 | G Loss: 7.6594 | D Loss: 0.0144
Client 22 (CIFAR10) | Target Loss: 0.1541 | G Loss: 4.1256 | D Loss: 0.0381
Client 23 (CIFAR10) | Target Loss: 0.3595 | G Loss: 4.1645 | D Loss: 0.0371
Client 24 (CIFAR10) | Target Loss: 0.0051 | G Loss: 4.4374 | D Loss: 0.0285
Client 25 (CIFAR10) | Target Loss: 0.0202 | G Loss: 4.2687 | D Loss: 0.0359
Client 26 (CIFAR10) | Target Loss: 0.3216 | G Loss: 4.5699 | D Loss: 0.0262
Client 27 (CIFAR10) | Target Loss: 0.9186 | G Loss: 3.1027 | D Loss: 0.2754
Client 28 (CIFAR10) | Target Loss: 0.3368 | G Loss: 4.4620 | D Loss: 0.0913
Client 29 (CIFAR10) | Target Loss: 0.0384 | G Loss: 4.3442 | D Loss: 0.0312
Client 30 (CIFAR10) | Target Loss: 0.6674 | G Loss: 3.6760 | D Loss: 0.1086
Client 31 (CIFAR10) | Target Loss: 0.8390 | G Loss: 3.9238 | D Loss: 0.1635
Round 38 | Client 0 | Model: (MLP) | Acc: 94.33%
Round 38 | Client 1 | Model: (CNN) | Acc: 84.94%
Round 38 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 38 | Client 3 | Model: (ResNet18) | Acc: 99.32%
Round 38 | Client 4 | Model: (MobileNetV2) | Acc: 97.32%
Round 38 | Client 5 | Model: (MobileNetV3) | Acc: 89.30%
Round 38 | Client 6 | Model: (LeNet) | Acc: 98.14%
Round 38 | Client 7 | Model: (AlexNet) | Acc: 98.74%
Round 38 | Client 8 | Model: (ShuffleNet) | Acc: 81.29%
Round 38 | Client 9 | Model: (SqueezeNet) | Acc: 96.94%
Round 38 | Client 11 | Model: (MLP) | Acc: 80.22%
Round 38 | Client 12 | Model: (CNN) | Acc: 85.48%
Round 38 | Client 13 | Model: (ResNet8) | Acc: 81.55%
Round 38 | Client 14 | Model: (ResNet18) | Acc: 84.12%
Round 38 | Client 15 | Model: (MobileNetV2) | Acc: 84.03%
Round 38 | Client 16 | Model: (MobileNetV3) | Acc: 79.60%
Round 38 | Client 17 | Model: (LeNet) | Acc: 83.45%
Round 38 | Client 18 | Model: (AlexNet) | Acc: 81.95%
Round 38 | Client 19 | Model: (ShuffleNet) | Acc: 82.98%
Round 38 | Client 20 | Model: (SqueezeNet) | Acc: 83.14%
Round 38 | Client 22 | Model: (MLP) | Acc: 40.53%
Round 38 | Client 23 | Model: (CNN) | Acc: 54.95%
Round 38 | Client 24 | Model: (ResNet8) | Acc: 62.42%
Round 38 | Client 25 | Model: (ResNet18) | Acc: 60.04%
Round 38 | Client 26 | Model: (MobileNetV2) | Acc: 41.03%
Round 38 | Client 27 | Model: (MobileNetV3) | Acc: 46.14%
Round 38 | Client 28 | Model: (LeNet) | Acc: 50.72%
Round 38 | Client 29 | Model: (AlexNet) | Acc: 54.81%
Round 38 | Client 30 | Model: (ShuffleNet) | Acc: 37.72%
Round 38 | Client 31 | Model: (SqueezeNet) | Acc: 38.99%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 39 ---
Client 0 (MNIST) | Target Loss: 0.0340 | G Loss: 3.4575 | D Loss: 0.1813
Client 1 (MNIST) | Target Loss: 0.0386 | G Loss: 5.3775 | D Loss: 0.1178
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 7.2559 | D Loss: 0.0025
Client 3 (MNIST) | Target Loss: 0.0130 | G Loss: 4.8794 | D Loss: 0.0608
Client 4 (MNIST) | Target Loss: 0.0438 | G Loss: 5.6030 | D Loss: 0.1343
Client 5 (MNIST) | Target Loss: 0.1449 | G Loss: 5.3850 | D Loss: 0.0622
Client 6 (MNIST) | Target Loss: 0.0078 | G Loss: 7.0804 | D Loss: 0.0027
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6730 | D Loss: 0.1509
Client 8 (MNIST) | Target Loss: 0.3064 | G Loss: 5.8074 | D Loss: 0.0395
Client 9 (MNIST) | Target Loss: 0.0483 | G Loss: 3.5561 | D Loss: 0.1531
Client 11 (EMNIST) | Target Loss: 0.3283 | G Loss: 8.0418 | D Loss: 0.0208
Client 12 (EMNIST) | Target Loss: 0.2713 | G Loss: 7.7494 | D Loss: 0.0178
Client 13 (EMNIST) | Target Loss: 0.0382 | G Loss: 7.7528 | D Loss: 0.0199
Client 14 (EMNIST) | Target Loss: 0.0242 | G Loss: 7.3224 | D Loss: 0.0118
Client 15 (EMNIST) | Target Loss: 0.2989 | G Loss: 7.6422 | D Loss: 0.0125
Client 16 (EMNIST) | Target Loss: 0.4068 | G Loss: 6.9566 | D Loss: 0.0157
Client 17 (EMNIST) | Target Loss: 0.2450 | G Loss: 8.5562 | D Loss: 0.0178
Client 18 (EMNIST) | Target Loss: 0.0705 | G Loss: 7.5836 | D Loss: 0.0081
Client 19 (EMNIST) | Target Loss: 0.3067 | G Loss: 8.2517 | D Loss: 0.0145
Client 20 (EMNIST) | Target Loss: 0.3925 | G Loss: 7.9557 | D Loss: 0.0106
Client 22 (CIFAR10) | Target Loss: 0.1205 | G Loss: 4.4080 | D Loss: 0.0292
Client 23 (CIFAR10) | Target Loss: 0.3429 | G Loss: 4.4136 | D Loss: 0.0342
Client 24 (CIFAR10) | Target Loss: 0.0022 | G Loss: 4.5655 | D Loss: 0.0291
Client 25 (CIFAR10) | Target Loss: 0.0119 | G Loss: 4.5508 | D Loss: 0.0276
Client 26 (CIFAR10) | Target Loss: 0.3678 | G Loss: 4.8040 | D Loss: 0.0230
Client 27 (CIFAR10) | Target Loss: 0.9246 | G Loss: 3.8712 | D Loss: 0.0512
Client 28 (CIFAR10) | Target Loss: 0.2994 | G Loss: 2.3294 | D Loss: 0.4812
Client 29 (CIFAR10) | Target Loss: 0.0721 | G Loss: 4.6198 | D Loss: 0.0258
Client 30 (CIFAR10) | Target Loss: 0.5026 | G Loss: 4.2983 | D Loss: 0.0335
Client 31 (CIFAR10) | Target Loss: 0.6140 | G Loss: 4.3204 | D Loss: 0.0328
Round 39 | Client 0 | Model: (MLP) | Acc: 96.07%
Round 39 | Client 1 | Model: (CNN) | Acc: 59.58%
Round 39 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 39 | Client 3 | Model: (ResNet18) | Acc: 99.32%
Round 39 | Client 4 | Model: (MobileNetV2) | Acc: 96.57%
Round 39 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 39 | Client 6 | Model: (LeNet) | Acc: 98.03%
Round 39 | Client 7 | Model: (AlexNet) | Acc: 98.74%
Round 39 | Client 8 | Model: (ShuffleNet) | Acc: 77.95%
Round 39 | Client 9 | Model: (SqueezeNet) | Acc: 97.60%
Round 39 | Client 11 | Model: (MLP) | Acc: 80.22%
Round 39 | Client 12 | Model: (CNN) | Acc: 84.39%
Round 39 | Client 13 | Model: (ResNet8) | Acc: 81.75%
Round 39 | Client 14 | Model: (ResNet18) | Acc: 83.77%
Round 39 | Client 15 | Model: (MobileNetV2) | Acc: 84.56%
Round 39 | Client 16 | Model: (MobileNetV3) | Acc: 79.49%
Round 39 | Client 17 | Model: (LeNet) | Acc: 83.32%
Round 39 | Client 18 | Model: (AlexNet) | Acc: 82.20%
Round 39 | Client 19 | Model: (ShuffleNet) | Acc: 83.09%
Round 39 | Client 20 | Model: (SqueezeNet) | Acc: 83.07%
Round 39 | Client 22 | Model: (MLP) | Acc: 42.21%
Round 39 | Client 23 | Model: (CNN) | Acc: 56.15%
Round 39 | Client 24 | Model: (ResNet8) | Acc: 61.67%
Round 39 | Client 25 | Model: (ResNet18) | Acc: 61.49%
Round 39 | Client 26 | Model: (MobileNetV2) | Acc: 42.71%
Round 39 | Client 27 | Model: (MobileNetV3) | Acc: 47.00%
Round 39 | Client 28 | Model: (LeNet) | Acc: 51.93%
Round 39 | Client 29 | Model: (AlexNet) | Acc: 56.65%
Round 39 | Client 30 | Model: (ShuffleNet) | Acc: 38.82%
Round 39 | Client 31 | Model: (SqueezeNet) | Acc: 40.90%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 40 ---
Client 0 (MNIST) | Target Loss: 0.0355 | G Loss: 5.1305 | D Loss: 0.0153
Client 1 (MNIST) | Target Loss: 0.0260 | G Loss: 4.3961 | D Loss: 0.1019
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 5.9489 | D Loss: 0.2553
Client 3 (MNIST) | Target Loss: 0.0394 | G Loss: 4.8561 | D Loss: 0.0808
Client 4 (MNIST) | Target Loss: 0.0549 | G Loss: 3.9265 | D Loss: 0.1122
Client 5 (MNIST) | Target Loss: 0.1772 | G Loss: 6.5446 | D Loss: 0.0044
Client 6 (MNIST) | Target Loss: 0.0196 | G Loss: 7.3842 | D Loss: 0.0018
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6903 | D Loss: 0.0557
Client 8 (MNIST) | Target Loss: 0.2841 | G Loss: 6.0684 | D Loss: 0.0336
Client 9 (MNIST) | Target Loss: 0.0704 | G Loss: 3.9376 | D Loss: 0.0953
Client 11 (EMNIST) | Target Loss: 0.3202 | G Loss: 7.8694 | D Loss: 0.0172
Client 12 (EMNIST) | Target Loss: 0.2675 | G Loss: 8.3724 | D Loss: 0.0130
Client 13 (EMNIST) | Target Loss: 0.0354 | G Loss: 8.3728 | D Loss: 0.0119
Client 14 (EMNIST) | Target Loss: 0.0244 | G Loss: 7.1456 | D Loss: 0.0117
Client 15 (EMNIST) | Target Loss: 0.2997 | G Loss: 7.4974 | D Loss: 0.0091
Client 16 (EMNIST) | Target Loss: 0.4022 | G Loss: 6.8577 | D Loss: 0.0176
Client 17 (EMNIST) | Target Loss: 0.2402 | G Loss: 8.2270 | D Loss: 0.0176
Client 18 (EMNIST) | Target Loss: 0.0791 | G Loss: 7.7125 | D Loss: 0.0104
Client 19 (EMNIST) | Target Loss: 0.3050 | G Loss: 7.7145 | D Loss: 0.0171
Client 20 (EMNIST) | Target Loss: 0.4066 | G Loss: 8.2168 | D Loss: 0.0116
Client 22 (CIFAR10) | Target Loss: 0.0793 | G Loss: 4.5333 | D Loss: 0.0294
Client 23 (CIFAR10) | Target Loss: 0.3165 | G Loss: 4.6761 | D Loss: 0.0244
Client 24 (CIFAR10) | Target Loss: 0.0017 | G Loss: 4.7732 | D Loss: 0.0226
Client 25 (CIFAR10) | Target Loss: 0.0196 | G Loss: 4.8081 | D Loss: 0.0228
Client 26 (CIFAR10) | Target Loss: 0.3076 | G Loss: 4.2557 | D Loss: 0.2299
Client 27 (CIFAR10) | Target Loss: 0.8978 | G Loss: 4.2982 | D Loss: 0.0341
Client 28 (CIFAR10) | Target Loss: 0.2470 | G Loss: 4.0037 | D Loss: 0.0446
Client 29 (CIFAR10) | Target Loss: 0.0631 | G Loss: 4.0060 | D Loss: 0.2143
Client 30 (CIFAR10) | Target Loss: 0.5790 | G Loss: 4.5790 | D Loss: 0.0280
Client 31 (CIFAR10) | Target Loss: 0.5778 | G Loss: 4.5921 | D Loss: 0.0256
Round 40 | Client 0 | Model: (MLP) | Acc: 94.66%
Round 40 | Client 1 | Model: (CNN) | Acc: 94.91%
Round 40 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 40 | Client 3 | Model: (ResNet18) | Acc: 98.30%
Round 40 | Client 4 | Model: (MobileNetV2) | Acc: 96.79%
Round 40 | Client 5 | Model: (MobileNetV3) | Acc: 90.86%
Round 40 | Client 6 | Model: (LeNet) | Acc: 97.92%
Round 40 | Client 7 | Model: (AlexNet) | Acc: 98.74%
Round 40 | Client 8 | Model: (ShuffleNet) | Acc: 81.29%
Round 40 | Client 9 | Model: (SqueezeNet) | Acc: 97.60%
Round 40 | Client 11 | Model: (MLP) | Acc: 80.43%
Round 40 | Client 12 | Model: (CNN) | Acc: 84.16%
Round 40 | Client 13 | Model: (ResNet8) | Acc: 82.86%
Round 40 | Client 14 | Model: (ResNet18) | Acc: 83.90%
Round 40 | Client 15 | Model: (MobileNetV2) | Acc: 84.31%
Round 40 | Client 16 | Model: (MobileNetV3) | Acc: 74.16%
Round 40 | Client 17 | Model: (LeNet) | Acc: 83.75%
Round 40 | Client 18 | Model: (AlexNet) | Acc: 82.53%
Round 40 | Client 19 | Model: (ShuffleNet) | Acc: 83.15%
Round 40 | Client 20 | Model: (SqueezeNet) | Acc: 84.50%
Round 40 | Client 22 | Model: (MLP) | Acc: 41.61%
Round 40 | Client 23 | Model: (CNN) | Acc: 48.79%
Round 40 | Client 24 | Model: (ResNet8) | Acc: 61.24%
Round 40 | Client 25 | Model: (ResNet18) | Acc: 60.27%
Round 40 | Client 26 | Model: (MobileNetV2) | Acc: 42.81%
Round 40 | Client 27 | Model: (MobileNetV3) | Acc: 47.21%
Round 40 | Client 28 | Model: (LeNet) | Acc: 50.61%
Round 40 | Client 29 | Model: (AlexNet) | Acc: 56.76%
Round 40 | Client 30 | Model: (ShuffleNet) | Acc: 38.27%
Round 40 | Client 31 | Model: (SqueezeNet) | Acc: 41.69%
Saving checkpoints ...
[Server] Checkpoint saved to logs/2026-04-14_10-55-33/GeFL_local/server_checkpoints.pth
[Server] All 30 clients saved in logs/2026-04-14_10-55-33/GeFL_local/clients_last_round_checkpoints/
==============================    Finished. Total Time: 8:20:31    ==============================
