Time: 2026-04-14 09:30:31
Log Dir: /home/unshun/multi-FL/logs/Local_noniid_het_gb40/new_client_2026-04-14_09-30-31/
================================================================================Loading checkpoints from logs/Local_noniid_het_gb40/Local/
Method selected: GeFL
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL
EMNIST:'S' -> CIFAR10 | Predict: 'dog' (Ent: 1.69)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 | Predict: 'bird' (Ent: 1.55)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 | Predict: 'horse' (Ent: 1.68)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 | Predict: 'dog' (Ent: 1.68)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
EMNIST:'c' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 | Predict: 'bird' (Ent: 1.64)
EMNIST:'g' -> CIFAR10 | Predict: 'bird' (Ent: 1.49)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 | Predict: 'bird' (Ent: 1.47)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 | Predict: 'dog' (Ent: 1.66)
EMNIST:'o' -> CIFAR10 | Predict: 'bird' (Ent: 1.56)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 | Predict: 'horse' (Ent: 1.53)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 | Predict: 'bird' (Ent: 1.53)
EMNIST:'t' -> CIFAR10 | Predict: 'bird' (Ent: 1.66)
EMNIST:'u' -> CIFAR10 | Predict: 'bird' (Ent: 1.62)
EMNIST:'v' -> CIFAR10 | Predict: 'bird' (Ent: 1.72)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 | Predict: 'dog' (Ent: 1.58)
EMNIST:'z' -> CIFAR10 | Predict: 'dog' (Ent: 1.62)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST ❌ (Uncertain)
CIFAR10:'deer' -> MNIST ❌ (Uncertain)
CIFAR10:'frog' -> MNIST ❌ (Uncertain)
CIFAR10:'horse' -> MNIST ❌ (Uncertain)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST ❌ (Uncertain)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'cat' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST ❌ (Uncertain)
CIFAR10:'frog' -> EMNIST ❌ (Uncertain)
CIFAR10:'ship' -> EMNIST ❌ (Uncertain)
CIFAR10:'truck' -> EMNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + New Ent (0.8)
dynamic_entropy_ratio: 0.8
MNIST:'0' -> EMNIST | Predict: 'O' (Ent: 1.32)
  ✅ [Match] MNIST:'0' <==> EMNIST:'O' (Ent: 1.32)
MNIST:'1' -> EMNIST | Predict: 'l' (Ent: 1.34)
  ✅ [Match] MNIST:'1' <==> EMNIST:'l' (Ent: 0.96)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 2.04)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 1.66)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 2.64)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 2.68)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.22)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.89)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 1.59)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 2.49)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.97)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.21)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.57)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.68)
MNIST:'9' -> EMNIST | Predict: 'g' (Ent: 1.97)
  ✅ [Match] MNIST:'9' <==> EMNIST:'g' (Ent: 1.81)
MNIST:'0' -> CIFAR10 | Predict: 'dog' (Ent: 1.66)
MNIST:'1' -> CIFAR10 | Predict: 'dog' (Ent: 1.73)
MNIST:'2' -> CIFAR10 | Predict: 'dog' (Ent: 1.79)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 | Predict: 'dog' (Ent: 1.69)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'0' -> MNIST | Predict: '0' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected '0') (Ent: 1.32)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected '1') (Ent: 1.34)
EMNIST:'9' -> MNIST | Predict: '9' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted 'g' (Expected '9') (Ent: 2.03)
EMNIST:'A' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'A') (Ent: 1.69)
EMNIST:'B' -> MNIST | Predict: '5' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'B') (Ent: 1.89)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'C') (Ent: 1.33)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'D') (Ent: 1.30)
EMNIST:'E' -> MNIST | Predict: '6' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'E') (Ent: 2.50)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 2.51)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 2.65)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'I') (Ent: 1.35)
EMNIST:'J' -> MNIST | Predict: '5' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'J') (Ent: 1.92)
EMNIST:'K' -> MNIST | Predict: '6' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'K') (Ent: 2.53)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 2.66)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.67)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.66)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.81)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.24)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'U') (Ent: 1.35)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 2.68)
EMNIST:'W' -> MNIST | Predict: '4' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'W') (Ent: 2.65)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 1.67)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 2.04)
EMNIST:'a' -> MNIST | Predict: '4' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'a') (Ent: 2.69)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 2.52)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'c') (Ent: 1.34)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.69)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 2.46)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'i') (Ent: 1.35)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 2.55)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'n') (Ent: 1.30)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 1.57)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'o') (Ent: 1.28)
EMNIST:'p' -> MNIST | Predict: '2' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'p') (Ent: 2.07)
EMNIST:'q' -> MNIST | Predict: '9' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted 'g' (Expected 'q') (Ent: 1.92)
EMNIST:'r' -> MNIST | Predict: '5' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'r') (Ent: 1.90)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.81)
EMNIST:'t' -> MNIST | Predict: '4' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 't') (Ent: 2.64)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 2.65)
EMNIST:'v' -> MNIST | Predict: '4' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'v') (Ent: 2.62)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST | Predict: '1' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'x') (Ent: 1.34)
EMNIST:'y' -> MNIST | Predict: '8' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'y') (Ent: 1.67)
EMNIST:'z' -> MNIST | Predict: '8' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'z') (Ent: 1.62)
EMNIST:'0' -> CIFAR10 | Predict: 'bird' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '0') (Ent: 3.30)
EMNIST:'1' -> CIFAR10 | Predict: 'dog' (Ent: 1.65)
EMNIST:'2' -> CIFAR10 | Predict: 'bird' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '2') (Ent: 3.29)
EMNIST:'3' -> CIFAR10 | Predict: 'bird' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 3.28)
EMNIST:'4' -> CIFAR10 | Predict: 'bird' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '4') (Ent: 3.28)
EMNIST:'5' -> CIFAR10 | Predict: 'bird' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '5') (Ent: 3.25)
EMNIST:'6' -> CIFAR10 | Predict: 'dog' (Ent: 1.78)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
EMNIST:'8' -> CIFAR10 | Predict: 'dog' (Ent: 1.69)
EMNIST:'9' -> CIFAR10 | Predict: 'bird' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '9') (Ent: 3.24)
EMNIST:'A' -> CIFAR10 | Predict: 'dog' (Ent: 1.68)
EMNIST:'B' -> CIFAR10 | Predict: 'dog' (Ent: 1.66)
EMNIST:'C' -> CIFAR10 | Predict: 'dog' (Ent: 1.74)
EMNIST:'D' -> CIFAR10 | Predict: 'bird' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'D') (Ent: 3.28)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
EMNIST:'J' -> CIFAR10 | Predict: 'bird' (Ent: 1.55)
EMNIST:'K' -> CIFAR10 | Predict: 'horse' (Ent: 1.79)
EMNIST:'L' -> CIFAR10 | Predict: 'bird' (Ent: 1.74)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 | Predict: 'dog' (Ent: 1.75)
EMNIST:'P' -> CIFAR10 | Predict: 'dog' (Ent: 1.63)
EMNIST:'Q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 | Predict: 'dog' (Ent: 1.69)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 | Predict: 'bird' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'U') (Ent: 3.28)
EMNIST:'V' -> CIFAR10 | Predict: 'horse' (Ent: 1.75)
EMNIST:'W' -> CIFAR10 | Predict: 'horse' (Ent: 1.68)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 | Predict: 'dog' (Ent: 1.80)
EMNIST:'Z' -> CIFAR10 | Predict: 'dog' (Ent: 1.67)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 | Predict: 'bird' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'b') (Ent: 3.27)
EMNIST:'c' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 | Predict: 'bird' (Ent: 1.76)
EMNIST:'g' -> CIFAR10 | Predict: 'bird' (Ent: 1.50)
EMNIST:'h' -> CIFAR10 | Predict: 'dog' (Ent: 1.76)
EMNIST:'i' -> CIFAR10 | Predict: 'bird' (Ent: 1.78)
EMNIST:'j' -> CIFAR10 | Predict: 'bird' (Ent: 1.48)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 | Predict: 'bird' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'l') (Ent: 3.22)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 | Predict: 'dog' (Ent: 1.67)
EMNIST:'o' -> CIFAR10 | Predict: 'bird' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'o') (Ent: 3.29)
EMNIST:'p' -> CIFAR10 | Predict: 'dog' (Ent: 1.76)
EMNIST:'q' -> CIFAR10 | Predict: 'horse' (Ent: 1.53)
EMNIST:'r' -> CIFAR10 | Predict: 'bird' (Ent: 1.76)
EMNIST:'s' -> CIFAR10 | Predict: 'bird' (Ent: 1.53)
EMNIST:'t' -> CIFAR10 | Predict: 'bird' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 't') (Ent: 3.29)
EMNIST:'u' -> CIFAR10 | Predict: 'bird' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'u') (Ent: 3.27)
EMNIST:'v' -> CIFAR10 | Predict: 'bird' (Ent: 1.72)
EMNIST:'w' -> CIFAR10 | Predict: 'frog' (Ent: 1.77)
EMNIST:'x' -> CIFAR10 | Predict: 'bird' (Ent: 1.74)
EMNIST:'y' -> CIFAR10 | Predict: 'dog' (Ent: 1.59)
EMNIST:'z' -> CIFAR10 | Predict: 'dog' (Ent: 1.62)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST ❌ (Uncertain)
CIFAR10:'deer' -> MNIST ❌ (Uncertain)
CIFAR10:'frog' -> MNIST ❌ (Uncertain)
CIFAR10:'horse' -> MNIST ❌ (Uncertain)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST ❌ (Uncertain)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'cat' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST | Predict: '8' (Ent: 3.24)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'deer') (Ent: 1.69)
CIFAR10:'ship' -> EMNIST | Predict: '8' (Ent: 3.26)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'ship') (Ent: 1.69)
CIFAR10:'truck' -> EMNIST | Predict: '8' (Ent: 3.28)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'truck') (Ent: 1.69)
Exp (Syn): GeFL Gen + New Ent (0.85)
dynamic_entropy_ratio: 0.85
MNIST:'0' -> EMNIST | Predict: 'O' (Ent: 1.30)
  ✅ [Match] MNIST:'0' <==> EMNIST:'O' (Ent: 1.58)
MNIST:'1' -> EMNIST | Predict: 'l' (Ent: 1.33)
  ✅ [Match] MNIST:'1' <==> EMNIST:'l' (Ent: 0.96)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 2.05)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 1.66)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 2.64)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 1.95)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 2.67)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.22)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.78)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 1.59)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 2.53)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.97)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.26)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.57)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.65)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 1.84)
MNIST:'9' -> EMNIST | Predict: 'g' (Ent: 1.86)
  ✅ [Match] MNIST:'9' <==> EMNIST:'g' (Ent: 1.81)
MNIST:'0' -> CIFAR10 | Predict: 'dog' (Ent: 1.74)
MNIST:'1' -> CIFAR10 | Predict: 'dog' (Ent: 1.73)
MNIST:'2' -> CIFAR10 | Predict: 'dog' (Ent: 1.79)
MNIST:'3' -> CIFAR10 | Predict: 'bird' (Ent: 1.93)
MNIST:'4' -> CIFAR10 | Predict: 'horse' (Ent: 1.87)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 | Predict: 'dog' (Ent: 1.68)
MNIST:'7' -> CIFAR10 | Predict: 'dog' (Ent: 1.93)
MNIST:'8' -> CIFAR10 | Predict: 'dog' (Ent: 1.84)
MNIST:'9' -> CIFAR10 | Predict: 'dog' (Ent: 1.88)
EMNIST:'0' -> MNIST | Predict: '0' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected '0') (Ent: 1.32)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected '1') (Ent: 1.34)
EMNIST:'9' -> MNIST | Predict: '9' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted 'g' (Expected '9') (Ent: 1.96)
EMNIST:'A' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'A') (Ent: 1.69)
EMNIST:'B' -> MNIST | Predict: '5' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'B') (Ent: 1.83)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'C') (Ent: 1.31)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'D') (Ent: 1.31)
EMNIST:'E' -> MNIST | Predict: '6' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'E') (Ent: 2.48)
EMNIST:'F' -> MNIST | Predict: '5' (Ent: 1.85)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'F') (Ent: 1.85)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.33)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 2.55)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 2.68)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'I') (Ent: 1.34)
EMNIST:'J' -> MNIST | Predict: '5' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'J') (Ent: 1.80)
EMNIST:'K' -> MNIST | Predict: '6' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'K') (Ent: 2.44)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.86)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 2.49)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 2.67)
EMNIST:'P' -> MNIST | Predict: '6' (Ent: 1.87)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'P') (Ent: 2.50)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.72)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.67)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.87)
