Time: 2026-05-09 12:14:54
Log Dir: logs/2026-05-09_12-14-54/GeFL_GAN_DDPM
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_DDPM
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_GAN_DDPM
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9830 | G Loss: 3.2714, D Loss: 0.2159 | DDPM Loss: 0.2102
Round 72 | Client 11 | Model: (MLP) | Acc: 79.68%
Round 72 | Client 12 | Model: (CNN) | Acc: 81.95%
Round 72 | Client 13 | Model: (ResNet8) | Acc: 83.06%
Round 72 | Client 14 | Model: (ResNet18) | Acc: 84.34%
Round 72 | Client 15 | Model: (MobileNetV2) | Acc: 83.07%
Round 72 | Client 16 | Model: (MobileNetV3) | Acc: 77.92%
Round 72 | Client 17 | Model: (LeNet) | Acc: 82.46%
Round 72 | Client 18 | Model: (AlexNet) | Acc: 81.67%
Round 72 | Client 19 | Model: (ShuffleNet) | Acc: 82.86%
Round 72 | Client 20 | Model: (SqueezeNet) | Acc: 83.50%
Round 72 | Client 22 | Model: (MLP) | Acc: 41.73%
Round 72 | Client 23 | Model: (CNN) | Acc: 54.07%
Round 72 | Client 24 | Model: (ResNet8) | Acc: 63.38%
Round 72 | Client 25 | Model: (ResNet18) | Acc: 61.60%
Round 72 | Client 26 | Model: (MobileNetV2) | Acc: 42.60%
Round 72 | Client 27 | Model: (MobileNetV3) | Acc: 45.82%
Round 72 | Client 28 | Model: (LeNet) | Acc: 50.72%
Round 72 | Client 29 | Model: (AlexNet) | Acc: 56.54%
Round 72 | Client 30 | Model: (ShuffleNet) | Acc: 36.73%
Round 72 | Client 31 | Model: (SqueezeNet) | Acc: 43.03%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 73 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8911, D Loss: 0.1907 | DDPM Loss: 0.0124
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 4.4688, D Loss: 0.1087 | DDPM Loss: 0.0124
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6731, D Loss: 0.1176 | DDPM Loss: 0.0125
Client 3 (MNIST) | Target Loss: 0.0019 | G Loss: 3.3265, D Loss: 0.2887 | DDPM Loss: 0.0123
Client 4 (MNIST) | Target Loss: 0.0419 | G Loss: 6.6708, D Loss: 0.0028 | DDPM Loss: 0.0124
Client 5 (MNIST) | Target Loss: 0.0577 | G Loss: 4.6320, D Loss: 0.1006 | DDPM Loss: 0.0121
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.5670, D Loss: 0.1849 | DDPM Loss: 0.0123
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3406, D Loss: 0.1068 | DDPM Loss: 0.0124
Client 8 (MNIST) | Target Loss: 0.4901 | G Loss: 3.3948, D Loss: 0.2924 | DDPM Loss: 0.0128
Client 9 (MNIST) | Target Loss: 0.0438 | G Loss: 3.9565, D Loss: 0.1449 | DDPM Loss: 0.0127
Client 11 (EMNIST) | Target Loss: 0.3030 | G Loss: 6.9740, D Loss: 0.0453 | DDPM Loss: 0.0106
Client 12 (EMNIST) | Target Loss: 0.1800 | G Loss: 7.2998, D Loss: 0.0265 | DDPM Loss: 0.0106
Client 13 (EMNIST) | Target Loss: 0.0117 | G Loss: 7.4642, D Loss: 0.0259 | DDPM Loss: 0.0106
Client 14 (EMNIST) | Target Loss: 0.0098 | G Loss: 8.9017, D Loss: 0.0007 | DDPM Loss: 0.0106
Client 15 (EMNIST) | Target Loss: 0.2110 | G Loss: 7.7264, D Loss: 0.0166 | DDPM Loss: 0.0106
Client 16 (EMNIST) | Target Loss: 0.2492 | G Loss: 7.6504, D Loss: 0.0226 | DDPM Loss: 0.0105
Client 17 (EMNIST) | Target Loss: 0.1775 | G Loss: 8.1186, D Loss: 0.0222 | DDPM Loss: 0.0106
Client 18 (EMNIST) | Target Loss: 0.0388 | G Loss: 9.0441, D Loss: 0.0006 | DDPM Loss: 0.0106
Client 19 (EMNIST) | Target Loss: 0.2388 | G Loss: 7.5227, D Loss: 0.0277 | DDPM Loss: 0.0107
Client 20 (EMNIST) | Target Loss: 0.4081 | G Loss: 7.1138, D Loss: 0.0469 | DDPM Loss: 0.0106
Client 22 (CIFAR10) | Target Loss: 0.0246 | G Loss: 1.8622, D Loss: 0.3764 | DDPM Loss: 0.0523
Client 23 (CIFAR10) | Target Loss: 0.1027 | G Loss: 1.8772, D Loss: 0.3752 | DDPM Loss: 0.0532
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 1.8717, D Loss: 0.3767 | DDPM Loss: 0.0526
Client 25 (CIFAR10) | Target Loss: 0.0091 | G Loss: 1.8241, D Loss: 0.3563 | DDPM Loss: 0.0530
Client 26 (CIFAR10) | Target Loss: 0.1815 | G Loss: 1.7827, D Loss: 0.4964 | DDPM Loss: 0.0529
Client 27 (CIFAR10) | Target Loss: 0.5051 | G Loss: 1.8553, D Loss: 0.3657 | DDPM Loss: 0.0520
Client 28 (CIFAR10) | Target Loss: 0.0016 | G Loss: 1.8613, D Loss: 0.3758 | DDPM Loss: 0.0530
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8470, D Loss: 0.3695 | DDPM Loss: 0.0527
Client 30 (CIFAR10) | Target Loss: 0.2496 | G Loss: 1.8702, D Loss: 0.3767 | DDPM Loss: 0.0534
Client 31 (CIFAR10) | Target Loss: 0.2037 | G Loss: 1.8778, D Loss: 0.3433 | DDPM Loss: 0.0530
Round 73 | Client 0 | Model: (MLP) | Acc: 96.62%
Round 73 | Client 1 | Model: (CNN) | Acc: 97.23%
Round 73 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 73 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 73 | Client 4 | Model: (MobileNetV2) | Acc: 96.79%
Round 73 | Client 5 | Model: (MobileNetV3) | Acc: 80.04%
Round 73 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 73 | Client 7 | Model: (AlexNet) | Acc: 99.26%
Round 73 | Client 8 | Model: (ShuffleNet) | Acc: 74.72%
Round 73 | Client 9 | Model: (SqueezeNet) | Acc: 98.03%
Round 73 | Client 11 | Model: (MLP) | Acc: 79.69%
Round 73 | Client 12 | Model: (CNN) | Acc: 82.01%
Round 73 | Client 13 | Model: (ResNet8) | Acc: 83.12%
Round 73 | Client 14 | Model: (ResNet18) | Acc: 84.17%
Round 73 | Client 15 | Model: (MobileNetV2) | Acc: 82.90%
Round 73 | Client 16 | Model: (MobileNetV3) | Acc: 79.79%
Round 73 | Client 17 | Model: (LeNet) | Acc: 82.84%
Round 73 | Client 18 | Model: (AlexNet) | Acc: 81.60%
Round 73 | Client 19 | Model: (ShuffleNet) | Acc: 82.99%
Round 73 | Client 20 | Model: (SqueezeNet) | Acc: 83.02%
Round 73 | Client 22 | Model: (MLP) | Acc: 40.65%
Round 73 | Client 23 | Model: (CNN) | Acc: 52.97%
Round 73 | Client 24 | Model: (ResNet8) | Acc: 63.92%
Round 73 | Client 25 | Model: (ResNet18) | Acc: 60.38%
Round 73 | Client 26 | Model: (MobileNetV2) | Acc: 43.13%
Round 73 | Client 27 | Model: (MobileNetV3) | Acc: 45.49%
Round 73 | Client 28 | Model: (LeNet) | Acc: 50.83%
Round 73 | Client 29 | Model: (AlexNet) | Acc: 56.76%
Round 73 | Client 30 | Model: (ShuffleNet) | Acc: 38.38%
Round 73 | Client 31 | Model: (SqueezeNet) | Acc: 41.01%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 74 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4487, D Loss: 0.1410 | DDPM Loss: 0.0123
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 2.5846, D Loss: 0.3317 | DDPM Loss: 0.0129
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.1246, D Loss: 0.2310 | DDPM Loss: 0.0127
Client 3 (MNIST) | Target Loss: 0.0012 | G Loss: 3.1686, D Loss: 0.2140 | DDPM Loss: 0.0124
Client 4 (MNIST) | Target Loss: 0.0243 | G Loss: 2.5337, D Loss: 0.3765 | DDPM Loss: 0.0125
Client 5 (MNIST) | Target Loss: 0.2128 | G Loss: 2.9762, D Loss: 0.2838 | DDPM Loss: 0.0121
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.2545, D Loss: 0.2012 | DDPM Loss: 0.0127
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5211, D Loss: 0.0031 | DDPM Loss: 0.0127
Client 8 (MNIST) | Target Loss: 0.4559 | G Loss: 3.5351, D Loss: 0.1773 | DDPM Loss: 0.0128
Client 9 (MNIST) | Target Loss: 0.0232 | G Loss: 3.5037, D Loss: 0.1940 | DDPM Loss: 0.0125
Client 11 (EMNIST) | Target Loss: 0.3050 | G Loss: 9.2602, D Loss: 0.0006 | DDPM Loss: 0.0106
Client 12 (EMNIST) | Target Loss: 0.1783 | G Loss: 8.8499, D Loss: 0.0163 | DDPM Loss: 0.0105
Client 13 (EMNIST) | Target Loss: 0.0174 | G Loss: 9.2385, D Loss: 0.0088 | DDPM Loss: 0.0106
Client 14 (EMNIST) | Target Loss: 0.0106 | G Loss: 8.1076, D Loss: 0.0230 | DDPM Loss: 0.0106
Client 15 (EMNIST) | Target Loss: 0.2160 | G Loss: 9.7299, D Loss: 0.0004 | DDPM Loss: 0.0106
Client 16 (EMNIST) | Target Loss: 0.2360 | G Loss: 7.2405, D Loss: 0.0343 | DDPM Loss: 0.0106
Client 17 (EMNIST) | Target Loss: 0.1839 | G Loss: 8.8361, D Loss: 0.0073 | DDPM Loss: 0.0105
Client 18 (EMNIST) | Target Loss: 0.0462 | G Loss: 8.1736, D Loss: 0.0320 | DDPM Loss: 0.0105
Client 19 (EMNIST) | Target Loss: 0.2382 | G Loss: 8.3674, D Loss: 0.0134 | DDPM Loss: 0.0106
Client 20 (EMNIST) | Target Loss: 0.3838 | G Loss: 9.3687, D Loss: 0.0005 | DDPM Loss: 0.0106
Client 22 (CIFAR10) | Target Loss: 0.0668 | G Loss: 1.5091, D Loss: 0.7706 | DDPM Loss: 0.0532
Client 23 (CIFAR10) | Target Loss: 0.0802 | G Loss: 1.8587, D Loss: 0.4511 | DDPM Loss: 0.0536
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 1.9042, D Loss: 0.3572 | DDPM Loss: 0.0533
Client 25 (CIFAR10) | Target Loss: 0.0036 | G Loss: 1.7661, D Loss: 0.5504 | DDPM Loss: 0.0527
Client 26 (CIFAR10) | Target Loss: 0.1284 | G Loss: 1.8954, D Loss: 0.3486 | DDPM Loss: 0.0509
Client 27 (CIFAR10) | Target Loss: 0.5126 | G Loss: 1.8943, D Loss: 0.3644 | DDPM Loss: 0.0513
Client 28 (CIFAR10) | Target Loss: 0.0015 | G Loss: 1.8822, D Loss: 0.3514 | DDPM Loss: 0.0531
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8974, D Loss: 0.3526 | DDPM Loss: 0.0536
Client 30 (CIFAR10) | Target Loss: 0.3589 | G Loss: 1.8624, D Loss: 0.3840 | DDPM Loss: 0.0537
Client 31 (CIFAR10) | Target Loss: 0.1644 | G Loss: 1.8369, D Loss: 0.3671 | DDPM Loss: 0.0531
Round 74 | Client 0 | Model: (MLP) | Acc: 96.62%
Round 74 | Client 1 | Model: (CNN) | Acc: 97.67%
Round 74 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 74 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 74 | Client 4 | Model: (MobileNetV2) | Acc: 97.00%
Round 74 | Client 5 | Model: (MobileNetV3) | Acc: 91.19%
Round 74 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 74 | Client 7 | Model: (AlexNet) | Acc: 99.26%
Round 74 | Client 8 | Model: (ShuffleNet) | Acc: 76.84%
Round 74 | Client 9 | Model: (SqueezeNet) | Acc: 97.38%
Round 74 | Client 11 | Model: (MLP) | Acc: 80.11%
Round 74 | Client 12 | Model: (CNN) | Acc: 84.33%
Round 74 | Client 13 | Model: (ResNet8) | Acc: 81.71%
Round 74 | Client 14 | Model: (ResNet18) | Acc: 83.72%
Round 74 | Client 15 | Model: (MobileNetV2) | Acc: 83.21%
Round 74 | Client 16 | Model: (MobileNetV3) | Acc: 79.43%
Round 74 | Client 17 | Model: (LeNet) | Acc: 82.36%
Round 74 | Client 18 | Model: (AlexNet) | Acc: 81.59%
Round 74 | Client 19 | Model: (ShuffleNet) | Acc: 82.90%
Round 74 | Client 20 | Model: (SqueezeNet) | Acc: 84.22%
Round 74 | Client 22 | Model: (MLP) | Acc: 42.09%
Round 74 | Client 23 | Model: (CNN) | Acc: 55.93%
Round 74 | Client 24 | Model: (ResNet8) | Acc: 63.81%
Round 74 | Client 25 | Model: (ResNet18) | Acc: 60.49%
Round 74 | Client 26 | Model: (MobileNetV2) | Acc: 40.92%
Round 74 | Client 27 | Model: (MobileNetV3) | Acc: 45.71%
Round 74 | Client 28 | Model: (LeNet) | Acc: 51.05%
Round 74 | Client 29 | Model: (AlexNet) | Acc: 56.54%
Round 74 | Client 30 | Model: (ShuffleNet) | Acc: 38.82%
Round 74 | Client 31 | Model: (SqueezeNet) | Acc: 43.71%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 75 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7165, D Loss: 0.0103 | DDPM Loss: 0.0127
Client 1 (MNIST) | Target Loss: 0.0005 | G Loss: 5.7668, D Loss: 0.0085 | DDPM Loss: 0.0123
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6056, D Loss: 0.0088 | DDPM Loss: 0.0125
Client 3 (MNIST) | Target Loss: 0.0005 | G Loss: 5.6593, D Loss: 0.0081 | DDPM Loss: 0.0120
Client 4 (MNIST) | Target Loss: 0.0177 | G Loss: 4.7812, D Loss: 0.0786 | DDPM Loss: 0.0125
Client 5 (MNIST) | Target Loss: 0.1246 | G Loss: 5.0340, D Loss: 0.0476 | DDPM Loss: 0.0124
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6682, D Loss: 0.0077 | DDPM Loss: 0.0126
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7624, D Loss: 0.0079 | DDPM Loss: 0.0120
Client 8 (MNIST) | Target Loss: 0.4049 | G Loss: 4.0503, D Loss: 0.0630 | DDPM Loss: 0.0123
Client 9 (MNIST) | Target Loss: 0.0493 | G Loss: 5.6205, D Loss: 0.0079 | DDPM Loss: 0.0123
Client 11 (EMNIST) | Target Loss: 0.3026 | G Loss: 7.0573, D Loss: 0.0393 | DDPM Loss: 0.0106
Client 12 (EMNIST) | Target Loss: 0.1761 | G Loss: 7.7954, D Loss: 0.0160 | DDPM Loss: 0.0105
Client 13 (EMNIST) | Target Loss: 0.0150 | G Loss: 8.0037, D Loss: 0.0209 | DDPM Loss: 0.0106
Client 14 (EMNIST) | Target Loss: 0.0120 | G Loss: 7.6865, D Loss: 0.0226 | DDPM Loss: 0.0105
Client 15 (EMNIST) | Target Loss: 0.2145 | G Loss: 7.4952, D Loss: 0.0384 | DDPM Loss: 0.0105
Client 16 (EMNIST) | Target Loss: 0.2345 | G Loss: 7.7395, D Loss: 0.0124 | DDPM Loss: 0.0105
Client 17 (EMNIST) | Target Loss: 0.1845 | G Loss: 7.3458, D Loss: 0.0283 | DDPM Loss: 0.0105
Client 18 (EMNIST) | Target Loss: 0.0477 | G Loss: 8.8214, D Loss: 0.0076 | DDPM Loss: 0.0106
Client 19 (EMNIST) | Target Loss: 0.2365 | G Loss: 7.3169, D Loss: 0.0219 | DDPM Loss: 0.0106
Client 20 (EMNIST) | Target Loss: 0.3769 | G Loss: 7.1550, D Loss: 0.0339 | DDPM Loss: 0.0106
Client 22 (CIFAR10) | Target Loss: 0.0704 | G Loss: 1.8603, D Loss: 0.3233 | DDPM Loss: 0.0523
Client 23 (CIFAR10) | Target Loss: 0.0999 | G Loss: 1.8782, D Loss: 0.3399 | DDPM Loss: 0.0531
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 1.9103, D Loss: 0.3409 | DDPM Loss: 0.0536
Client 25 (CIFAR10) | Target Loss: 0.0056 | G Loss: 1.8541, D Loss: 0.3686 | DDPM Loss: 0.0523
Client 26 (CIFAR10) | Target Loss: 0.1199 | G Loss: 1.8629, D Loss: 0.3343 | DDPM Loss: 0.0524
Client 27 (CIFAR10) | Target Loss: 0.4892 | G Loss: 1.8311, D Loss: 0.4656 | DDPM Loss: 0.0525
Client 28 (CIFAR10) | Target Loss: 0.0013 | G Loss: 1.8878, D Loss: 0.3390 | DDPM Loss: 0.0514
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8964, D Loss: 0.3585 | DDPM Loss: 0.0535
Client 30 (CIFAR10) | Target Loss: 0.1890 | G Loss: 1.8208, D Loss: 0.3616 | DDPM Loss: 0.0524
Client 31 (CIFAR10) | Target Loss: 0.2067 | G Loss: 1.8146, D Loss: 0.3541 | DDPM Loss: 0.0512
Round 75 | Client 0 | Model: (MLP) | Acc: 96.40%
Round 75 | Client 1 | Model: (CNN) | Acc: 97.34%
Round 75 | Client 2 | Model: (ResNet8) | Acc: 98.98%
Round 75 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 75 | Client 4 | Model: (MobileNetV2) | Acc: 97.00%
Round 75 | Client 5 | Model: (MobileNetV3) | Acc: 93.53%
Round 75 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 75 | Client 7 | Model: (AlexNet) | Acc: 99.26%
Round 75 | Client 8 | Model: (ShuffleNet) | Acc: 74.16%
Round 75 | Client 9 | Model: (SqueezeNet) | Acc: 97.16%
Round 75 | Client 11 | Model: (MLP) | Acc: 79.20%
Round 75 | Client 12 | Model: (CNN) | Acc: 82.83%
Round 75 | Client 13 | Model: (ResNet8) | Acc: 83.38%
Round 75 | Client 14 | Model: (ResNet18) | Acc: 84.13%
Round 75 | Client 15 | Model: (MobileNetV2) | Acc: 82.91%
Round 75 | Client 16 | Model: (MobileNetV3) | Acc: 79.59%
Round 75 | Client 17 | Model: (LeNet) | Acc: 82.60%
Round 75 | Client 18 | Model: (AlexNet) | Acc: 81.96%
Round 75 | Client 19 | Model: (ShuffleNet) | Acc: 83.13%
Round 75 | Client 20 | Model: (SqueezeNet) | Acc: 83.39%
Round 75 | Client 22 | Model: (MLP) | Acc: 41.01%
Round 75 | Client 23 | Model: (CNN) | Acc: 42.75%
Round 75 | Client 24 | Model: (ResNet8) | Acc: 63.81%
Round 75 | Client 25 | Model: (ResNet18) | Acc: 61.15%
Round 75 | Client 26 | Model: (MobileNetV2) | Acc: 42.50%
Round 75 | Client 27 | Model: (MobileNetV3) | Acc: 47.00%
Round 75 | Client 28 | Model: (LeNet) | Acc: 50.61%
Round 75 | Client 29 | Model: (AlexNet) | Acc: 56.65%
Round 75 | Client 30 | Model: (ShuffleNet) | Acc: 39.47%
Round 75 | Client 31 | Model: (SqueezeNet) | Acc: 39.44%
[Server] Evaluating Label Mapping for all thresholds at Round 75...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 76 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4999, D Loss: 0.0035 | DDPM Loss: 0.0125
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 6.3741, D Loss: 0.0034 | DDPM Loss: 0.0125
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4297, D Loss: 0.0033 | DDPM Loss: 0.0127
Client 3 (MNIST) | Target Loss: 0.0005 | G Loss: 6.3704, D Loss: 0.0034 | DDPM Loss: 0.0124
Client 4 (MNIST) | Target Loss: 0.0272 | G Loss: 6.2699, D Loss: 0.0035 | DDPM Loss: 0.0123
Client 5 (MNIST) | Target Loss: 0.0547 | G Loss: 6.6180, D Loss: 0.0034 | DDPM Loss: 0.0121
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5427, D Loss: 0.0308 | DDPM Loss: 0.0122
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4541, D Loss: 0.0032 | DDPM Loss: 0.0121
Client 8 (MNIST) | Target Loss: 0.3615 | G Loss: 5.3040, D Loss: 0.0203 | DDPM Loss: 0.0124
Client 9 (MNIST) | Target Loss: 0.0292 | G Loss: 6.3608, D Loss: 0.0034 | DDPM Loss: 0.0126
Client 11 (EMNIST) | Target Loss: 0.3146 | G Loss: 7.5536, D Loss: 0.0210 | DDPM Loss: 0.0106
Client 12 (EMNIST) | Target Loss: 0.1739 | G Loss: 7.5112, D Loss: 0.0303 | DDPM Loss: 0.0105
Client 13 (EMNIST) | Target Loss: 0.0099 | G Loss: 8.4787, D Loss: 0.0177 | DDPM Loss: 0.0106
Client 14 (EMNIST) | Target Loss: 0.0095 | G Loss: 8.3013, D Loss: 0.0202 | DDPM Loss: 0.0105
Client 15 (EMNIST) | Target Loss: 0.1978 | G Loss: 8.3949, D Loss: 0.0153 | DDPM Loss: 0.0105
Client 16 (EMNIST) | Target Loss: 0.2319 | G Loss: 7.9438, D Loss: 0.0255 | DDPM Loss: 0.0104
Client 17 (EMNIST) | Target Loss: 0.1826 | G Loss: 9.0013, D Loss: 0.0006 | DDPM Loss: 0.0106
Client 18 (EMNIST) | Target Loss: 0.0445 | G Loss: 8.8910, D Loss: 0.0142 | DDPM Loss: 0.0105
Client 19 (EMNIST) | Target Loss: 0.2315 | G Loss: 8.4261, D Loss: 0.0192 | DDPM Loss: 0.0106
Client 20 (EMNIST) | Target Loss: 0.3881 | G Loss: 8.3188, D Loss: 0.0219 | DDPM Loss: 0.0106
Client 22 (CIFAR10) | Target Loss: 0.0390 | G Loss: 1.8632, D Loss: 0.3465 | DDPM Loss: 0.0515
Client 23 (CIFAR10) | Target Loss: 0.0968 | G Loss: 1.9371, D Loss: 0.3302 | DDPM Loss: 0.0534
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 1.9299, D Loss: 0.3846 | DDPM Loss: 0.0516
Client 25 (CIFAR10) | Target Loss: 0.0060 | G Loss: 1.8804, D Loss: 0.3535 | DDPM Loss: 0.0508
Client 26 (CIFAR10) | Target Loss: 0.1275 | G Loss: 1.8983, D Loss: 0.3435 | DDPM Loss: 0.0524
Client 27 (CIFAR10) | Target Loss: 0.4701 | G Loss: 1.8991, D Loss: 0.3247 | DDPM Loss: 0.0525
Client 28 (CIFAR10) | Target Loss: 0.0012 | G Loss: 1.8972, D Loss: 0.3569 | DDPM Loss: 0.0513
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8345, D Loss: 0.3597 | DDPM Loss: 0.0544
Client 30 (CIFAR10) | Target Loss: 0.1860 | G Loss: 1.8772, D Loss: 0.3917 | DDPM Loss: 0.0526
Client 31 (CIFAR10) | Target Loss: 0.2176 | G Loss: 1.8395, D Loss: 0.3682 | DDPM Loss: 0.0541
Round 76 | Client 0 | Model: (MLP) | Acc: 96.40%
Round 76 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 76 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 76 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 76 | Client 4 | Model: (MobileNetV2) | Acc: 96.57%
Round 76 | Client 5 | Model: (MobileNetV3) | Acc: 83.84%
Round 76 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 76 | Client 7 | Model: (AlexNet) | Acc: 99.26%
Round 76 | Client 8 | Model: (ShuffleNet) | Acc: 74.16%
Round 76 | Client 9 | Model: (SqueezeNet) | Acc: 97.70%
Round 76 | Client 11 | Model: (MLP) | Acc: 80.51%
Round 76 | Client 12 | Model: (CNN) | Acc: 83.55%
Round 76 | Client 13 | Model: (ResNet8) | Acc: 83.30%
Round 76 | Client 14 | Model: (ResNet18) | Acc: 83.96%
Round 76 | Client 15 | Model: (MobileNetV2) | Acc: 83.14%
Round 76 | Client 16 | Model: (MobileNetV3) | Acc: 76.86%
Round 76 | Client 17 | Model: (LeNet) | Acc: 82.35%
Round 76 | Client 18 | Model: (AlexNet) | Acc: 82.80%
Round 76 | Client 19 | Model: (ShuffleNet) | Acc: 83.02%
Round 76 | Client 20 | Model: (SqueezeNet) | Acc: 82.58%
Round 76 | Client 22 | Model: (MLP) | Acc: 43.05%
Round 76 | Client 23 | Model: (CNN) | Acc: 52.75%
Round 76 | Client 24 | Model: (ResNet8) | Acc: 64.13%
Round 76 | Client 25 | Model: (ResNet18) | Acc: 60.49%
Round 76 | Client 26 | Model: (MobileNetV2) | Acc: 41.55%
Round 76 | Client 27 | Model: (MobileNetV3) | Acc: 46.67%
Round 76 | Client 28 | Model: (LeNet) | Acc: 50.83%
Round 76 | Client 29 | Model: (AlexNet) | Acc: 56.54%
Round 76 | Client 30 | Model: (ShuffleNet) | Acc: 38.05%
Round 76 | Client 31 | Model: (SqueezeNet) | Acc: 40.90%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 77 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5553, D Loss: 0.0027 | DDPM Loss: 0.0123
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 6.6117, D Loss: 0.0028 | DDPM Loss: 0.0119
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6332, D Loss: 0.0028 | DDPM Loss: 0.0123
Client 3 (MNIST) | Target Loss: 0.0005 | G Loss: 6.6542, D Loss: 0.0031 | DDPM Loss: 0.0122
Client 4 (MNIST) | Target Loss: 0.0238 | G Loss: 6.5682, D Loss: 0.0028 | DDPM Loss: 0.0129
