Time: 2026-04-20 17:40:55
Log Dir: logs/2026-04-20_17-40-55/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.4324 | G Loss: 2.9752 | D Loss: 0.2907
Client 29 (CIFAR10) | Target Loss: 0.0132 | G Loss: 2.7823 | D Loss: 0.3292
Client 30 (CIFAR10) | Target Loss: 0.0520 | G Loss: 2.3543 | D Loss: 0.3216
Client 31 (CIFAR10) | Target Loss: 0.0799 | G Loss: 2.5237 | D Loss: 0.3713
Round 36 | Client 0 | Model: (MLP) | Acc: 98.01%
Round 36 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 36 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 36 | Client 3 | Model: (ResNet18) | Acc: 98.77%
Round 36 | Client 4 | Model: (MobileNetV2) | Acc: 97.41%
Round 36 | Client 5 | Model: (MobileNetV3) | Acc: 89.82%
Round 36 | Client 6 | Model: (LeNet) | Acc: 99.10%
Round 36 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 36 | Client 8 | Model: (ShuffleNet) | Acc: 99.02%
Round 36 | Client 9 | Model: (SqueezeNet) | Acc: 97.62%
Round 36 | Client 11 | Model: (MLP) | Acc: 94.96%
Round 36 | Client 12 | Model: (CNN) | Acc: 97.06%
Round 36 | Client 13 | Model: (ResNet8) | Acc: 92.34%
Round 36 | Client 14 | Model: (ResNet18) | Acc: 95.48%
Round 36 | Client 15 | Model: (MobileNetV2) | Acc: 94.84%
Round 36 | Client 16 | Model: (MobileNetV3) | Acc: 95.57%
Round 36 | Client 17 | Model: (LeNet) | Acc: 94.35%
Round 36 | Client 18 | Model: (AlexNet) | Acc: 96.45%
Round 36 | Client 19 | Model: (ShuffleNet) | Acc: 94.67%
Round 36 | Client 20 | Model: (SqueezeNet) | Acc: 93.23%
Round 36 | Client 22 | Model: (MLP) | Acc: 71.76%
Round 36 | Client 23 | Model: (CNN) | Acc: 60.80%
Round 36 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 36 | Client 25 | Model: (ResNet18) | Acc: 79.94%
Round 36 | Client 26 | Model: (MobileNetV2) | Acc: 85.19%
Round 36 | Client 27 | Model: (MobileNetV3) | Acc: 76.15%
Round 36 | Client 28 | Model: (LeNet) | Acc: 88.62%
Round 36 | Client 29 | Model: (AlexNet) | Acc: 94.42%
Round 36 | Client 30 | Model: (ShuffleNet) | Acc: 82.26%
Round 36 | Client 31 | Model: (SqueezeNet) | Acc: 80.45%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 37 ---
Client 0 (MNIST) | Target Loss: 0.0018 | G Loss: 9.2083 | D Loss: 0.0746
Client 1 (MNIST) | Target Loss: 0.0001 | G Loss: 6.7590 | D Loss: 0.0485
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 7.2909 | D Loss: 0.0431
Client 3 (MNIST) | Target Loss: 0.0071 | G Loss: 6.9200 | D Loss: 0.0541
Client 4 (MNIST) | Target Loss: 0.0448 | G Loss: 6.3914 | D Loss: 0.0283
Client 5 (MNIST) | Target Loss: 0.0271 | G Loss: 6.7276 | D Loss: 0.0278
Client 6 (MNIST) | Target Loss: 0.0003 | G Loss: 6.4235 | D Loss: 0.0847
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7981 | D Loss: 0.0251
Client 8 (MNIST) | Target Loss: 0.0121 | G Loss: 5.6764 | D Loss: 0.0506
Client 9 (MNIST) | Target Loss: 0.0430 | G Loss: 6.6611 | D Loss: 0.0196
Client 11 (EMNIST) | Target Loss: 0.0937 | G Loss: 9.7030 | D Loss: 0.0071
Client 12 (EMNIST) | Target Loss: 0.0425 | G Loss: 8.2424 | D Loss: 0.0135
Client 13 (EMNIST) | Target Loss: 0.0233 | G Loss: 9.3130 | D Loss: 0.0045
Client 14 (EMNIST) | Target Loss: 0.0080 | G Loss: 9.0300 | D Loss: 0.0082
Client 15 (EMNIST) | Target Loss: 0.0941 | G Loss: 8.4496 | D Loss: 0.0203
Client 16 (EMNIST) | Target Loss: 0.0736 | G Loss: 9.7428 | D Loss: 0.0132
Client 17 (EMNIST) | Target Loss: 0.1006 | G Loss: 8.1866 | D Loss: 0.0144
Client 18 (EMNIST) | Target Loss: 0.0151 | G Loss: 9.8396 | D Loss: 0.0088
Client 19 (EMNIST) | Target Loss: 0.0874 | G Loss: 8.7352 | D Loss: 0.0111
Client 20 (EMNIST) | Target Loss: 0.1542 | G Loss: 8.0988 | D Loss: 0.0180
Client 22 (CIFAR10) | Target Loss: 0.0583 | G Loss: 2.4884 | D Loss: 0.2471
Client 23 (CIFAR10) | Target Loss: 0.1921 | G Loss: 2.5399 | D Loss: 0.2373
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.9063 | D Loss: 0.3490
Client 25 (CIFAR10) | Target Loss: 0.0354 | G Loss: 2.5586 | D Loss: 0.2391
Client 26 (CIFAR10) | Target Loss: 0.0863 | G Loss: 2.8109 | D Loss: 0.1936
Client 27 (CIFAR10) | Target Loss: 0.4323 | G Loss: 2.7338 | D Loss: 0.2184
Client 28 (CIFAR10) | Target Loss: 0.0461 | G Loss: 2.7728 | D Loss: 0.2485
Client 29 (CIFAR10) | Target Loss: 0.0106 | G Loss: 2.7505 | D Loss: 0.2334
Client 30 (CIFAR10) | Target Loss: 0.0443 | G Loss: 2.3568 | D Loss: 0.2747
Client 31 (CIFAR10) | Target Loss: 0.0827 | G Loss: 2.4677 | D Loss: 0.2698
Round 37 | Client 0 | Model: (MLP) | Acc: 97.51%
Round 37 | Client 1 | Model: (CNN) | Acc: 99.69%
Round 37 | Client 2 | Model: (ResNet8) | Acc: 99.08%
Round 37 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 37 | Client 4 | Model: (MobileNetV2) | Acc: 98.63%
Round 37 | Client 5 | Model: (MobileNetV3) | Acc: 96.61%
Round 37 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 37 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 37 | Client 8 | Model: (ShuffleNet) | Acc: 99.21%
Round 37 | Client 9 | Model: (SqueezeNet) | Acc: 98.46%
Round 37 | Client 11 | Model: (MLP) | Acc: 95.18%
Round 37 | Client 12 | Model: (CNN) | Acc: 97.44%
Round 37 | Client 13 | Model: (ResNet8) | Acc: 92.67%
Round 37 | Client 14 | Model: (ResNet18) | Acc: 95.47%
Round 37 | Client 15 | Model: (MobileNetV2) | Acc: 95.14%
Round 37 | Client 16 | Model: (MobileNetV3) | Acc: 95.73%
Round 37 | Client 17 | Model: (LeNet) | Acc: 94.19%
Round 37 | Client 18 | Model: (AlexNet) | Acc: 96.43%
Round 37 | Client 19 | Model: (ShuffleNet) | Acc: 94.86%
Round 37 | Client 20 | Model: (SqueezeNet) | Acc: 93.22%
Round 37 | Client 22 | Model: (MLP) | Acc: 71.44%
Round 37 | Client 23 | Model: (CNN) | Acc: 77.07%
Round 37 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 37 | Client 25 | Model: (ResNet18) | Acc: 80.76%
Round 37 | Client 26 | Model: (MobileNetV2) | Acc: 84.70%
Round 37 | Client 27 | Model: (MobileNetV3) | Acc: 77.54%
Round 37 | Client 28 | Model: (LeNet) | Acc: 88.90%
Round 37 | Client 29 | Model: (AlexNet) | Acc: 94.85%
Round 37 | Client 30 | Model: (ShuffleNet) | Acc: 81.60%
Round 37 | Client 31 | Model: (SqueezeNet) | Acc: 75.96%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 38 ---
Client 0 (MNIST) | Target Loss: 0.0653 | G Loss: 7.1532 | D Loss: 0.0027
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 7.2339 | D Loss: 0.0045
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 7.4542 | D Loss: 0.0035
Client 3 (MNIST) | Target Loss: 0.0066 | G Loss: 6.4490 | D Loss: 0.0994
Client 4 (MNIST) | Target Loss: 0.0304 | G Loss: 7.4589 | D Loss: 0.0016
Client 5 (MNIST) | Target Loss: 0.0193 | G Loss: 7.0588 | D Loss: 0.0317
Client 6 (MNIST) | Target Loss: 0.0003 | G Loss: 6.5568 | D Loss: 0.0721
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 7.6000 | D Loss: 0.0023
Client 8 (MNIST) | Target Loss: 0.0139 | G Loss: 5.9384 | D Loss: 0.0484
Client 9 (MNIST) | Target Loss: 0.0350 | G Loss: 6.2099 | D Loss: 0.0696
Client 11 (EMNIST) | Target Loss: 0.0956 | G Loss: 9.0630 | D Loss: 0.0109
Client 12 (EMNIST) | Target Loss: 0.0426 | G Loss: 7.1973 | D Loss: 0.0287
Client 13 (EMNIST) | Target Loss: 0.0174 | G Loss: 8.0171 | D Loss: 0.0155
Client 14 (EMNIST) | Target Loss: 0.0105 | G Loss: 7.9777 | D Loss: 0.0143
Client 15 (EMNIST) | Target Loss: 0.0869 | G Loss: 8.7671 | D Loss: 0.0161
Client 16 (EMNIST) | Target Loss: 0.0706 | G Loss: 9.0657 | D Loss: 0.0131
Client 17 (EMNIST) | Target Loss: 0.1012 | G Loss: 8.5148 | D Loss: 0.0106
Client 18 (EMNIST) | Target Loss: 0.0232 | G Loss: 8.7718 | D Loss: 0.0122
Client 19 (EMNIST) | Target Loss: 0.0814 | G Loss: 8.2320 | D Loss: 0.0119
Client 20 (EMNIST) | Target Loss: 0.1532 | G Loss: 8.8127 | D Loss: 0.0129
Client 22 (CIFAR10) | Target Loss: 0.0337 | G Loss: 2.4999 | D Loss: 0.2684
Client 23 (CIFAR10) | Target Loss: 0.1545 | G Loss: 2.5825 | D Loss: 0.2583
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.5648 | D Loss: 0.3209
Client 25 (CIFAR10) | Target Loss: 0.0198 | G Loss: 2.5247 | D Loss: 0.2869
Client 26 (CIFAR10) | Target Loss: 0.0679 | G Loss: 2.7146 | D Loss: 0.2755
Client 27 (CIFAR10) | Target Loss: 0.4354 | G Loss: 2.4914 | D Loss: 0.3200
Client 28 (CIFAR10) | Target Loss: 0.0318 | G Loss: 3.0735 | D Loss: 0.1376
Client 29 (CIFAR10) | Target Loss: 0.0163 | G Loss: 2.7982 | D Loss: 0.1977
Client 30 (CIFAR10) | Target Loss: 0.0576 | G Loss: 2.3954 | D Loss: 0.2997
Client 31 (CIFAR10) | Target Loss: 0.0943 | G Loss: 2.5651 | D Loss: 0.2526
Round 38 | Client 0 | Model: (MLP) | Acc: 98.76%
Round 38 | Client 1 | Model: (CNN) | Acc: 99.69%
Round 38 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 38 | Client 3 | Model: (ResNet18) | Acc: 98.77%
Round 38 | Client 4 | Model: (MobileNetV2) | Acc: 99.09%
Round 38 | Client 5 | Model: (MobileNetV3) | Acc: 83.92%
Round 38 | Client 6 | Model: (LeNet) | Acc: 99.10%
Round 38 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 38 | Client 8 | Model: (ShuffleNet) | Acc: 99.06%
Round 38 | Client 9 | Model: (SqueezeNet) | Acc: 97.27%
Round 38 | Client 11 | Model: (MLP) | Acc: 95.23%
Round 38 | Client 12 | Model: (CNN) | Acc: 97.60%
Round 38 | Client 13 | Model: (ResNet8) | Acc: 91.84%
Round 38 | Client 14 | Model: (ResNet18) | Acc: 95.59%
Round 38 | Client 15 | Model: (MobileNetV2) | Acc: 94.46%
Round 38 | Client 16 | Model: (MobileNetV3) | Acc: 95.62%
Round 38 | Client 17 | Model: (LeNet) | Acc: 94.26%
Round 38 | Client 18 | Model: (AlexNet) | Acc: 96.49%
Round 38 | Client 19 | Model: (ShuffleNet) | Acc: 94.64%
Round 38 | Client 20 | Model: (SqueezeNet) | Acc: 93.40%
Round 38 | Client 22 | Model: (MLP) | Acc: 71.20%
Round 38 | Client 23 | Model: (CNN) | Acc: 71.33%
Round 38 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 38 | Client 25 | Model: (ResNet18) | Acc: 82.63%
Round 38 | Client 26 | Model: (MobileNetV2) | Acc: 84.40%
Round 38 | Client 27 | Model: (MobileNetV3) | Acc: 77.13%
Round 38 | Client 28 | Model: (LeNet) | Acc: 87.78%
Round 38 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 38 | Client 30 | Model: (ShuffleNet) | Acc: 82.04%
Round 38 | Client 31 | Model: (SqueezeNet) | Acc: 79.49%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 39 ---
Client 0 (MNIST) | Target Loss: 0.0357 | G Loss: 8.5837 | D Loss: 0.0343
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 8.1437 | D Loss: 0.0768
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 7.8061 | D Loss: 0.0279
Client 3 (MNIST) | Target Loss: 0.0027 | G Loss: 6.3857 | D Loss: 0.0254
Client 4 (MNIST) | Target Loss: 0.0207 | G Loss: 6.1644 | D Loss: 0.0534
Client 5 (MNIST) | Target Loss: 0.0253 | G Loss: 6.8132 | D Loss: 0.0446
Client 6 (MNIST) | Target Loss: 0.0002 | G Loss: 6.4838 | D Loss: 0.0090
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8533 | D Loss: 0.0777
Client 8 (MNIST) | Target Loss: 0.0105 | G Loss: 6.3158 | D Loss: 0.0288
Client 9 (MNIST) | Target Loss: 0.0197 | G Loss: 6.0428 | D Loss: 0.0685
Client 11 (EMNIST) | Target Loss: 0.0852 | G Loss: 8.8202 | D Loss: 0.0078
Client 12 (EMNIST) | Target Loss: 0.0350 | G Loss: 7.9059 | D Loss: 0.0155
Client 13 (EMNIST) | Target Loss: 0.0197 | G Loss: 8.5519 | D Loss: 0.0131
Client 14 (EMNIST) | Target Loss: 0.0094 | G Loss: 8.7374 | D Loss: 0.0080
Client 15 (EMNIST) | Target Loss: 0.0910 | G Loss: 9.0594 | D Loss: 0.0132
Client 16 (EMNIST) | Target Loss: 0.0686 | G Loss: 9.0106 | D Loss: 0.0110
Client 17 (EMNIST) | Target Loss: 0.1004 | G Loss: 9.4033 | D Loss: 0.0085
Client 18 (EMNIST) | Target Loss: 0.0181 | G Loss: 9.8222 | D Loss: 0.0080
Client 19 (EMNIST) | Target Loss: 0.0824 | G Loss: 9.5154 | D Loss: 0.0088
Client 20 (EMNIST) | Target Loss: 0.1561 | G Loss: 10.5389 | D Loss: 0.0002
Client 22 (CIFAR10) | Target Loss: 0.0395 | G Loss: 2.4840 | D Loss: 0.3003
Client 23 (CIFAR10) | Target Loss: 0.1897 | G Loss: 2.6000 | D Loss: 0.2686
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 4.0109 | D Loss: 0.3375
Client 25 (CIFAR10) | Target Loss: 0.0265 | G Loss: 2.5703 | D Loss: 0.2567
Client 26 (CIFAR10) | Target Loss: 0.0553 | G Loss: 2.8211 | D Loss: 0.2245
Client 27 (CIFAR10) | Target Loss: 0.4228 | G Loss: 2.7923 | D Loss: 0.2338
Client 28 (CIFAR10) | Target Loss: 0.0525 | G Loss: 2.5051 | D Loss: 0.3405
Client 29 (CIFAR10) | Target Loss: 0.0490 | G Loss: 2.7495 | D Loss: 0.3578
Client 30 (CIFAR10) | Target Loss: 0.0862 | G Loss: 2.4023 | D Loss: 0.2932
Client 31 (CIFAR10) | Target Loss: 0.1033 | G Loss: 2.6344 | D Loss: 0.2439
Round 39 | Client 0 | Model: (MLP) | Acc: 99.25%
Round 39 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 39 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 39 | Client 3 | Model: (ResNet18) | Acc: 99.59%
Round 39 | Client 4 | Model: (MobileNetV2) | Acc: 98.99%
Round 39 | Client 5 | Model: (MobileNetV3) | Acc: 93.22%
Round 39 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 39 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 39 | Client 8 | Model: (ShuffleNet) | Acc: 98.83%
Round 39 | Client 9 | Model: (SqueezeNet) | Acc: 98.57%
Round 39 | Client 11 | Model: (MLP) | Acc: 94.83%
Round 39 | Client 12 | Model: (CNN) | Acc: 97.47%
Round 39 | Client 13 | Model: (ResNet8) | Acc: 93.00%
Round 39 | Client 14 | Model: (ResNet18) | Acc: 95.68%
Round 39 | Client 15 | Model: (MobileNetV2) | Acc: 95.08%
Round 39 | Client 16 | Model: (MobileNetV3) | Acc: 95.56%
Round 39 | Client 17 | Model: (LeNet) | Acc: 94.20%
Round 39 | Client 18 | Model: (AlexNet) | Acc: 96.36%
Round 39 | Client 19 | Model: (ShuffleNet) | Acc: 94.77%
Round 39 | Client 20 | Model: (SqueezeNet) | Acc: 93.81%
Round 39 | Client 22 | Model: (MLP) | Acc: 70.72%
Round 39 | Client 23 | Model: (CNN) | Acc: 63.60%
Round 39 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 39 | Client 25 | Model: (ResNet18) | Acc: 82.04%
Round 39 | Client 26 | Model: (MobileNetV2) | Acc: 85.78%
Round 39 | Client 27 | Model: (MobileNetV3) | Acc: 77.19%
Round 39 | Client 28 | Model: (LeNet) | Acc: 87.84%
Round 39 | Client 29 | Model: (AlexNet) | Acc: 93.78%
Round 39 | Client 30 | Model: (ShuffleNet) | Acc: 82.04%
Round 39 | Client 31 | Model: (SqueezeNet) | Acc: 79.81%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 40 ---
Client 0 (MNIST) | Target Loss: 0.0054 | G Loss: 7.4382 | D Loss: 0.0047
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 6.5334 | D Loss: 0.0077
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 7.3685 | D Loss: 0.0773
Client 3 (MNIST) | Target Loss: 0.0007 | G Loss: 6.3231 | D Loss: 0.0156
Client 4 (MNIST) | Target Loss: 0.0196 | G Loss: 6.1477 | D Loss: 0.0274
Client 5 (MNIST) | Target Loss: 0.0203 | G Loss: 6.8371 | D Loss: 0.0046
Client 6 (MNIST) | Target Loss: 0.0002 | G Loss: 6.1522 | D Loss: 0.0073
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5813 | D Loss: 0.0042
Client 8 (MNIST) | Target Loss: 0.0119 | G Loss: 5.9603 | D Loss: 0.0460
Client 9 (MNIST) | Target Loss: 0.0125 | G Loss: 6.4298 | D Loss: 0.0067
Client 11 (EMNIST) | Target Loss: 0.0962 | G Loss: 10.0803 | D Loss: 0.0126
Client 12 (EMNIST) | Target Loss: 0.0340 | G Loss: 6.9802 | D Loss: 0.0267
Client 13 (EMNIST) | Target Loss: 0.0170 | G Loss: 8.4613 | D Loss: 0.0185
Client 14 (EMNIST) | Target Loss: 0.0080 | G Loss: 8.4317 | D Loss: 0.0111
Client 15 (EMNIST) | Target Loss: 0.1005 | G Loss: 8.9252 | D Loss: 0.0170
Client 16 (EMNIST) | Target Loss: 0.0678 | G Loss: 9.6213 | D Loss: 0.0134
Client 17 (EMNIST) | Target Loss: 0.0985 | G Loss: 8.2882 | D Loss: 0.0119
Client 18 (EMNIST) | Target Loss: 0.0184 | G Loss: 9.7766 | D Loss: 0.0102
Client 19 (EMNIST) | Target Loss: 0.0841 | G Loss: 7.9966 | D Loss: 0.0114
Client 20 (EMNIST) | Target Loss: 0.1703 | G Loss: 8.7346 | D Loss: 0.0143
Client 22 (CIFAR10) | Target Loss: 0.0963 | G Loss: 2.5647 | D Loss: 0.2532
Client 23 (CIFAR10) | Target Loss: 0.1452 | G Loss: 2.6120 | D Loss: 0.2210
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.5187 | D Loss: 0.3558
Client 25 (CIFAR10) | Target Loss: 0.0607 | G Loss: 2.6281 | D Loss: 0.2431
Client 26 (CIFAR10) | Target Loss: 0.0656 | G Loss: 2.9187 | D Loss: 0.1995
Client 27 (CIFAR10) | Target Loss: 0.4056 | G Loss: 2.8194 | D Loss: 0.2260
Client 28 (CIFAR10) | Target Loss: 0.0412 | G Loss: 3.0339 | D Loss: 0.1713
Client 29 (CIFAR10) | Target Loss: 0.0186 | G Loss: 2.8747 | D Loss: 0.1983
Client 30 (CIFAR10) | Target Loss: 0.1184 | G Loss: 2.3752 | D Loss: 0.3245
Client 31 (CIFAR10) | Target Loss: 0.1650 | G Loss: 2.6271 | D Loss: 0.2747
Round 40 | Client 0 | Model: (MLP) | Acc: 98.76%
Round 40 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 40 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 40 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 40 | Client 4 | Model: (MobileNetV2) | Acc: 99.04%
Round 40 | Client 5 | Model: (MobileNetV3) | Acc: 97.37%
Round 40 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 40 | Client 7 | Model: (AlexNet) | Acc: 99.32%
Round 40 | Client 8 | Model: (ShuffleNet) | Acc: 99.28%
Round 40 | Client 9 | Model: (SqueezeNet) | Acc: 97.74%
Round 40 | Client 11 | Model: (MLP) | Acc: 94.89%
Round 40 | Client 12 | Model: (CNN) | Acc: 96.56%
Round 40 | Client 13 | Model: (ResNet8) | Acc: 91.75%
Round 40 | Client 14 | Model: (ResNet18) | Acc: 95.71%
Round 40 | Client 15 | Model: (MobileNetV2) | Acc: 95.17%
Round 40 | Client 16 | Model: (MobileNetV3) | Acc: 95.58%
Round 40 | Client 17 | Model: (LeNet) | Acc: 93.88%
Round 40 | Client 18 | Model: (AlexNet) | Acc: 96.36%
Round 40 | Client 19 | Model: (ShuffleNet) | Acc: 94.56%
Round 40 | Client 20 | Model: (SqueezeNet) | Acc: 93.65%
Round 40 | Client 22 | Model: (MLP) | Acc: 72.89%
Round 40 | Client 23 | Model: (CNN) | Acc: 73.07%
Round 40 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 40 | Client 25 | Model: (ResNet18) | Acc: 81.59%
Round 40 | Client 26 | Model: (MobileNetV2) | Acc: 84.21%
Round 40 | Client 27 | Model: (MobileNetV3) | Acc: 76.32%
Round 40 | Client 28 | Model: (LeNet) | Acc: 87.73%
Round 40 | Client 29 | Model: (AlexNet) | Acc: 94.64%
Round 40 | Client 30 | Model: (ShuffleNet) | Acc: 81.15%
Round 40 | Client 31 | Model: (SqueezeNet) | Acc: 77.88%
Saving checkpoints ...
[Server] Checkpoint saved to logs/2026-04-20_17-40-55/GeFL/server_checkpoints.pth
[Server] Global GAN for MNIST saved to logs/2026-04-20_17-40-55/GeFL/global_gans/MNIST_GAN.pth
[Server] Global GAN for EMNIST saved to logs/2026-04-20_17-40-55/GeFL/global_gans/EMNIST_GAN.pth
[Server] Global GAN for CIFAR10 saved to logs/2026-04-20_17-40-55/GeFL/global_gans/CIFAR10_GAN.pth
[Server] All 30 clients saved in logs/2026-04-20_17-40-55/GeFL/clients_last_round_checkpoints/
==============================    Finished. Total Time: 8:01:56    ==============================
